Corporate Entity Type,Chain,Brand,SKU,Region,Year,Month,Price,Volume,Revenue,Margin,Base Volume,Incremental Volume,Base Revenue,Incremental Revenue,Base Margin,Incremental Margin,Promo1 Expense,Promo2 Expense,Promo3 Expense
Hyper Market,Chain1,Confectionery,Tin Box Fudge(450g),East,2019,1,4.05,33347,135055,75364,29514,3833,119532,15523,59841,15523,221,910,780
Hyper Market,Chain1,Confectionery,Tin Box Fudge(450g),East,2019,2,2.76,48680,134357,47220,37238,11442,102777,31580,15640,31580,559,521,893
Hyper Market,Chain1,Confectionery,Tin Box Fudge(450g),East,2019,3,4.42,53071,234574,139577,44080,8991,194834,39740,99837,39740,474,193,853
Hyper Market,Chain1,Confectionery,Tin Box Fudge(450g),East,2019,4,4.77,36238,172855,107989,25875,10363,123424,49431,58558,49431,753,868,461
Hyper Market,Chain1,Confectionery,Tin Box Fudge(450g),East,2019,5,3.65,26520,96798,49327,19469,7051,71062,25736,23591,25736,557,835,884
Hyper Market,Chain1,Confectionery,Tin Box Fudge(450g),East,2019,6,2.82,27497,77542,28322,22775,4722,64226,13316,15006,13316,705,238,288
Hyper Market,Chain1,Confectionery,Tin Box Fudge(450g),East,2019,7,4.8,30489,146347,91772,26993,3496,129566,16781,74991,16781,629,260,667
Hyper Market,Chain1,Confectionery,Tin Box Fudge(450g),East,2019,8,3.27,36808,120362,54476,28972,7836,94738,25624,28852,25624,918,787,848
Hyper Market,Chain1,Confectionery,Tin Box Fudge(450g),East,2019,9,5.1,35469,180892,117402,31514,3955,160721,20171,97231,20171,218,144,432
Hyper Market,Chain1,Confectionery,Tin Box Fudge(450g),East,2019,10,3.52,41375,145640,71579,32586,8789,114703,30937,40642,30937,188,637,344
